MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*ylbar[fl97, fl2]*
            yVarphiD[fl1, fl95]*yVarphiE[fl2, fl99])/(128*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiE[fl2, fl97]*
            yVarphiE[fl2, fl99])/(128*Mvarphi^2*Pi^2) - 
          (3*ylbar[fl97, fl1]*yubar[fl95, fl2]*yVarphiE[fl1, fl99]*
            yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ylbar[fl97, fl1]*yubar[fl95, fl2]*
            yVarphiE[fl1, fl99]*yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl97, fl1]*yubar[fl95, fl2]*
            yVarphiE[fl1, fl99]*yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) - 
          (3*yl[fl99, fl1]*yu[fl93, fl2]*yVarphiE[fl1, fl97]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl99, fl1]*yu[fl93, fl2]*yVarphiE[fl1, fl97]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl99, fl1]*yu[fl93, fl2]*
            yVarphiE[fl1, fl97]*yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl1, fl97]*yVarphiE[fl1, fl99]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         (3*yd[fl95, fl1]*ylbar[fl99, fl2]*yVarphiD[fl1, fl93]*
            yVarphiE[fl2, fl97])/(256*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*ylbar[fl99, fl2]*yVarphiD[fl1, fl93]*
            yVarphiE[fl2, fl97])/(128*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*ylbar[fl99, fl2]*
            yVarphiD[fl1, fl93]*yVarphiE[fl2, fl97])/(128*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl93, fl1]*yl[fl97, fl2]*yVarphiD[fl1, fl95]*
            yVarphiE[fl2, fl99])/(256*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl93, fl1]*yl[fl97, fl2]*yVarphiD[fl1, fl95]*
            yVarphiE[fl2, fl99])/(128*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl93, fl1]*yl[fl97, fl2]*
            yVarphiD[fl1, fl95]*yVarphiE[fl2, fl99])/(128*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiE[fl2, fl97]*
            yVarphiE[fl2, fl99])/(128*Mvarphi^2*Pi^2) - 
          (3*yl[fl97, fl1]*yu[fl95, fl2]*yVarphiE[fl1, fl99]*
            yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl97, fl1]*yu[fl95, fl2]*yVarphiE[fl1, fl99]*
            yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl97, fl1]*yu[fl95, fl2]*
            yVarphiE[fl1, fl99]*yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) - 
          (3*ylbar[fl99, fl1]*yubar[fl93, fl2]*yVarphiE[fl1, fl97]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ylbar[fl99, fl1]*yubar[fl93, fl2]*
            yVarphiE[fl1, fl97]*yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl99, fl1]*yubar[fl93, fl2]*
            yVarphiE[fl1, fl97]*yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl1, fl97]*yVarphiE[fl1, fl99]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (-3*ylbar[fl97, fl1]*yubar[fl2, fl95]*yVarphiE[fl1, fl99]*
            yVarphiU[fl2, fl93])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ylbar[fl97, fl1]*yubar[fl2, fl95]*
            yVarphiE[fl1, fl99]*yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl97, fl1]*yubar[fl2, fl95]*
            yVarphiE[fl1, fl99]*yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) - 
          (3*yl[fl99, fl1]*yu[fl2, fl93]*yVarphiE[fl1, fl97]*
            yVarphiU[fl2, fl95])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl99, fl1]*yu[fl2, fl93]*yVarphiE[fl1, fl97]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl99, fl1]*yu[fl2, fl93]*
            yVarphiE[fl1, fl97]*yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl1, fl97]*yVarphiE[fl1, fl99]*yVarphiU[fl2, fl93]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2), 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 
         (-3*yl[fl97, fl1]*yu[fl2, fl95]*yVarphiE[fl1, fl99]*
            yVarphiU[fl2, fl93])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl97, fl1]*yu[fl2, fl95]*yVarphiE[fl1, fl99]*
            yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl97, fl1]*yu[fl2, fl95]*
            yVarphiE[fl1, fl99]*yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) - 
          (3*ylbar[fl99, fl1]*yubar[fl2, fl93]*yVarphiE[fl1, fl97]*
            yVarphiU[fl2, fl95])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ylbar[fl99, fl1]*yubar[fl2, fl93]*
            yVarphiE[fl1, fl97]*yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl99, fl1]*yubar[fl2, fl93]*
            yVarphiE[fl1, fl97]*yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl1, fl97]*yVarphiE[fl1, fl99]*yVarphiU[fl2, fl93]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2), 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yd[fl95, fl1]*ydbar[fl2, fl99]*yVarphiD[fl1, fl93]*
            yVarphiD[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl95, fl1]*ydbar[fl2, fl99]*yVarphiD[fl1, fl93]*
            yVarphiD[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl2, fl99]*
            yVarphiD[fl1, fl93]*yVarphiD[fl97, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl1, fl97]*ydbar[fl93, fl2]*yVarphiD[fl2, fl95]*
            yVarphiD[fl99, fl1])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl97]*ydbar[fl93, fl2]*yVarphiD[fl2, fl95]*
            yVarphiD[fl99, fl1])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl93, fl2]*
            yVarphiD[fl2, fl95]*yVarphiD[fl99, fl1])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiD[fl97, fl2]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl1, fl97]*yu[fl95, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl97]*yu[fl95, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl95, fl2]*
            yVarphiD[fl99, fl1]*yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl1, fl99]*yubar[fl93, fl2]*yVarphiD[fl97, fl1]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl99]*yubar[fl93, fl2]*
            yVarphiD[fl97, fl1]*yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl99]*yubar[fl93, fl2]*
            yVarphiD[fl97, fl1]*yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yd[fl1, fl99]*ydbar[fl95, fl2]*yVarphiD[fl2, fl93]*
            yVarphiD[fl97, fl1])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl99]*ydbar[fl95, fl2]*yVarphiD[fl2, fl93]*
            yVarphiD[fl97, fl1])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl95, fl2]*
            yVarphiD[fl2, fl93]*yVarphiD[fl97, fl1])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl93, fl1]*ydbar[fl2, fl97]*yVarphiD[fl1, fl95]*
            yVarphiD[fl99, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl93, fl1]*ydbar[fl2, fl97]*yVarphiD[fl1, fl95]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl2, fl97]*
            yVarphiD[fl1, fl95]*yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiD[fl97, fl2]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl1, fl97]*yubar[fl95, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl97]*yubar[fl95, fl2]*
            yVarphiD[fl99, fl1]*yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl97]*yubar[fl95, fl2]*
            yVarphiD[fl99, fl1]*yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl1, fl99]*yu[fl93, fl2]*yVarphiD[fl97, fl1]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl99]*yu[fl93, fl2]*yVarphiD[fl97, fl1]*
            yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl93, fl2]*
            yVarphiD[fl97, fl1]*yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*yd[fl95, fl1]*ylbar[fl2, fl99]*yVarphiD[fl1, fl93]*
            yVarphiE[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl95, fl1]*ylbar[fl2, fl99]*yVarphiD[fl1, fl93]*
            yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*ylbar[fl2, fl99]*
            yVarphiD[fl1, fl93]*yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl93, fl1]*yl[fl2, fl97]*yVarphiD[fl1, fl95]*
            yVarphiE[fl99, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl93, fl1]*yl[fl2, fl97]*yVarphiD[fl1, fl95]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl93, fl1]*yl[fl2, fl97]*
            yVarphiD[fl1, fl95]*yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiE[fl97, fl2]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yl[fl1, fl97]*yu[fl95, fl2]*yVarphiE[fl99, fl1]*
            yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl1, fl97]*yu[fl95, fl2]*yVarphiE[fl99, fl1]*
            yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl97]*yu[fl95, fl2]*
            yVarphiE[fl99, fl1]*yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*ylbar[fl1, fl99]*yubar[fl93, fl2]*yVarphiE[fl97, fl1]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ylbar[fl1, fl99]*yubar[fl93, fl2]*
            yVarphiE[fl97, fl1]*yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl1, fl99]*yubar[fl93, fl2]*
            yVarphiE[fl97, fl1]*yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl97, fl1]*yVarphiE[fl99, fl1]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*ydbar[fl95, fl1]*yl[fl2, fl99]*yVarphiD[fl1, fl93]*
            yVarphiE[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl95, fl1]*yl[fl2, fl99]*yVarphiD[fl1, fl93]*
            yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl95, fl1]*yl[fl2, fl99]*
            yVarphiD[fl1, fl93]*yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yd[fl93, fl1]*ylbar[fl2, fl97]*yVarphiD[fl1, fl95]*
            yVarphiE[fl99, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl93, fl1]*ylbar[fl2, fl97]*yVarphiD[fl1, fl95]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*ylbar[fl2, fl97]*
            yVarphiD[fl1, fl95]*yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiE[fl97, fl2]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*ylbar[fl1, fl97]*yubar[fl95, fl2]*yVarphiE[fl99, fl1]*
            yVarphiU[fl93, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ylbar[fl1, fl97]*yubar[fl95, fl2]*
            yVarphiE[fl99, fl1]*yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ylbar[fl1, fl97]*yubar[fl95, fl2]*
            yVarphiE[fl99, fl1]*yVarphiU[fl93, fl2])/(64*Mvarphi^2*Pi^2) - 
          (3*yl[fl1, fl99]*yu[fl93, fl2]*yVarphiE[fl97, fl1]*
            yVarphiU[fl95, fl2])/(128*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yl[fl1, fl99]*yu[fl93, fl2]*yVarphiE[fl97, fl1]*
            yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl99]*yu[fl93, fl2]*
            yVarphiE[fl97, fl1]*yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl97, fl1]*yVarphiE[fl99, fl1]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl99, fl1]*ydbar[fl95, fl2]*yVarphiD[fl1, fl97]*
            yVarphiD[fl2, fl93])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl99, fl1]*ydbar[fl95, fl2]*yVarphiD[fl1, fl97]*
            yVarphiD[fl2, fl93])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl99, fl1]*ydbar[fl95, fl2]*
            yVarphiD[fl1, fl97]*yVarphiD[fl2, fl93])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl93, fl1]*ydbar[fl97, fl2]*yVarphiD[fl1, fl95]*
            yVarphiD[fl2, fl99])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl93, fl1]*ydbar[fl97, fl2]*yVarphiD[fl1, fl95]*
            yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*ydbar[fl97, fl2]*
            yVarphiD[fl1, fl95]*yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiD[fl2, fl97]*
            yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl97, fl1]*yubar[fl95, fl2]*yVarphiD[fl1, fl99]*
            yVarphiU[fl93, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl97, fl1]*yubar[fl95, fl2]*
            yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl97, fl1]*yubar[fl95, fl2]*
            yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl99, fl1]*yu[fl93, fl2]*yVarphiD[fl1, fl97]*
            yVarphiU[fl95, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl99, fl1]*yu[fl93, fl2]*yVarphiD[fl1, fl97]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl99, fl1]*yu[fl93, fl2]*
            yVarphiD[fl1, fl97]*yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl97]*yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl99, fl1]*yubar[fl95, fl2]*yVarphiU[fl93, fl2]*
            yVarphiU[fl97, fl1])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl99, fl1]*yubar[fl95, fl2]*yVarphiU[fl93, fl2]*
            yVarphiU[fl97, fl1])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl95, fl2]*
            yVarphiU[fl93, fl2]*yVarphiU[fl97, fl1])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl93, fl1]*yu[fl99, fl2]*yVarphiD[fl1, fl95]*
            yVarphiU[fl97, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl93, fl1]*yu[fl99, fl2]*yVarphiD[fl1, fl95]*
            yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl93, fl1]*yu[fl99, fl2]*
            yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl95, fl1]*yubar[fl97, fl2]*yVarphiD[fl1, fl93]*
            yVarphiU[fl99, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl95, fl1]*yubar[fl97, fl2]*
            yVarphiD[fl1, fl93]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl95, fl1]*yubar[fl97, fl2]*
            yVarphiD[fl1, fl93]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl93, fl1]*yubar[fl97, fl2]*yVarphiU[fl95, fl1]*
            yVarphiU[fl99, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl93, fl1]*yubar[fl97, fl2]*yVarphiU[fl95, fl1]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl97, fl2]*
            yVarphiU[fl95, fl1]*yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiU[fl93, fl1]*yVarphiU[fl95, fl1]*yVarphiU[fl97, fl2]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl97, fl1]*ydbar[fl93, fl2]*yVarphiD[fl1, fl99]*
            yVarphiD[fl2, fl95])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl97, fl1]*ydbar[fl93, fl2]*yVarphiD[fl1, fl99]*
            yVarphiD[fl2, fl95])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl93, fl2]*
            yVarphiD[fl1, fl99]*yVarphiD[fl2, fl95])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl95, fl1]*ydbar[fl99, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl2, fl97])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*ydbar[fl99, fl2]*yVarphiD[fl1, fl93]*
            yVarphiD[fl2, fl97])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl95, fl1]*ydbar[fl99, fl2]*
            yVarphiD[fl1, fl93]*yVarphiD[fl2, fl97])/(256*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl1, fl93]*yVarphiD[fl1, fl95]*yVarphiD[fl2, fl97]*
            yVarphiD[fl2, fl99])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl97, fl1]*yu[fl95, fl2]*yVarphiD[fl1, fl99]*
            yVarphiU[fl93, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl97, fl1]*yu[fl95, fl2]*yVarphiD[fl1, fl99]*
            yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*yu[fl95, fl2]*
            yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl99, fl1]*yubar[fl93, fl2]*yVarphiD[fl1, fl97]*
            yVarphiU[fl95, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl99, fl1]*yubar[fl93, fl2]*
            yVarphiD[fl1, fl97]*yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl99, fl1]*yubar[fl93, fl2]*
            yVarphiD[fl1, fl97]*yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (yVarphiD[fl1, fl97]*yVarphiD[fl1, fl99]*yVarphiU[fl93, fl2]*
            yVarphiU[fl95, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl93, fl1]*yubar[fl99, fl2]*yVarphiD[fl1, fl95]*
            yVarphiU[fl97, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl93, fl1]*yubar[fl99, fl2]*
            yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl93, fl1]*yubar[fl99, fl2]*
            yVarphiD[fl1, fl95]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl95, fl1]*yubar[fl99, fl2]*yVarphiU[fl93, fl1]*
            yVarphiU[fl97, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl95, fl1]*yubar[fl99, fl2]*yVarphiU[fl93, fl1]*
            yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl99, fl2]*
            yVarphiU[fl93, fl1]*yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (3*yu[fl97, fl1]*yubar[fl93, fl2]*yVarphiU[fl95, fl2]*
            yVarphiU[fl99, fl1])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl97, fl1]*yubar[fl93, fl2]*yVarphiU[fl95, fl2]*
            yVarphiU[fl99, fl1])/(256*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl93, fl2]*
            yVarphiU[fl95, fl2]*yVarphiU[fl99, fl1])/(256*Mvarphi^2*Pi^2) + 
          (3*yd[fl95, fl1]*yu[fl97, fl2]*yVarphiD[fl1, fl93]*
            yVarphiU[fl99, fl2])/(512*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl95, fl1]*yu[fl97, fl2]*yVarphiD[fl1, fl93]*
            yVarphiU[fl99, fl2])/(256*Mvarphi^2*Pi^2) - 
